Date : 2025-03-16 00:54:58
Directory : c:\Users\USER\Documents\flutter projs\home_quest\lib
Total : 87 files,  9588 codes, 162 comments, 561 blanks, all 10311 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         87 |      9,588 |        162 |        561 |     10,311 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |         87 |      9,588 |        162 |        561 |     10,311 |
| . (Files)                                                                                                                      |          2 |        118 |         12 |          7 |        137 |
| core                                                                                                                           |         17 |      2,271 |          2 |         86 |      2,359 |
| core (Files)                                                                                                                   |          8 |      2,142 |          0 |         57 |      2,199 |
| core\utils                                                                                                                     |          9 |        129 |          2 |         29 |        160 |
| features                                                                                                                       |         51 |      6,379 |         81 |        368 |      6,828 |
| features\auth                                                                                                                  |          6 |        613 |          2 |         43 |        658 |
| features\auth\controller                                                                                                       |          1 |         82 |          0 |         13 |         95 |
| features\auth\repository                                                                                                       |          1 |         88 |          0 |          9 |         97 |
| features\auth\view                                                                                                             |          3 |        405 |          2 |         18 |        425 |
| features\auth\widget                                                                                                           |          1 |         38 |          0 |          3 |         41 |
| features\btm_nav_bar                                                                                                           |         38 |      5,055 |         69 |        257 |      5,381 |
| features\btm_nav_bar\agent                                                                                                     |         14 |      2,158 |         69 |        130 |      2,357 |
| features\btm_nav_bar\agent (Files)                                                                                             |          1 |        116 |          0 |          8 |        124 |
| features\btm_nav_bar\agent\dashboard                                                                                           |          2 |        245 |          0 |         14 |        259 |
| features\btm_nav_bar\agent\dashboard\view                                                                                      |          1 |        176 |          0 |          6 |        182 |
| features\btm_nav_bar\agent\dashboard\widgets                                                                                   |          1 |         69 |          0 |          8 |         77 |
| features\btm_nav_bar\agent\listings                                                                                            |         11 |      1,797 |         69 |        108 |      1,974 |
| features\btm_nav_bar\agent\listings\controller                                                                                 |          1 |         63 |          0 |         10 |         73 |
| features\btm_nav_bar\agent\listings\repository                                                                                 |          1 |        191 |         69 |         32 |        292 |
| features\btm_nav_bar\agent\listings\views                                                                                      |          3 |        917 |          0 |         34 |        951 |
| features\btm_nav_bar\agent\listings\widgets                                                                                    |          6 |        626 |          0 |         32 |        658 |
| features\btm_nav_bar\client                                                                                                    |         18 |      2,422 |          0 |         96 |      2,518 |
| features\btm_nav_bar\client (Files)                                                                                            |          1 |        212 |          0 |         12 |        224 |
| features\btm_nav_bar\client\bookmarks                                                                                          |          2 |        135 |          0 |         12 |        147 |
| features\btm_nav_bar\client\bookmarks (Files)                                                                                  |          1 |         60 |          0 |          6 |         66 |
| features\btm_nav_bar\client\bookmarks\controllers                                                                              |          1 |         75 |          0 |          6 |         81 |
| features\btm_nav_bar\client\home                                                                                               |         11 |      1,488 |          0 |         49 |      1,537 |
| features\btm_nav_bar\client\home\controllers                                                                                   |          1 |          6 |          0 |          1 |          7 |
| features\btm_nav_bar\client\home\views                                                                                         |          5 |        880 |          0 |         27 |        907 |
| features\btm_nav_bar\client\home\widgets                                                                                       |          5 |        602 |          0 |         21 |        623 |
| features\btm_nav_bar\client\search                                                                                             |          4 |        587 |          0 |         23 |        610 |
| features\btm_nav_bar\client\search (Files)                                                                                     |          1 |         56 |          0 |          6 |         62 |
| features\btm_nav_bar\client\search\controller                                                                                  |          1 |         39 |          0 |          7 |         46 |
| features\btm_nav_bar\client\search\widgets                                                                                     |          2 |        492 |          0 |         10 |        502 |
| features\btm_nav_bar\shared                                                                                                    |          6 |        475 |          0 |         31 |        506 |
| features\btm_nav_bar\shared\appointments                                                                                       |          1 |          9 |          0 |          2 |         11 |
| features\btm_nav_bar\shared\appointments\views                                                                                 |          1 |          9 |          0 |          2 |         11 |
| features\btm_nav_bar\shared\profile                                                                                            |          5 |        466 |          0 |         29 |        495 |
| features\btm_nav_bar\shared\profile\views                                                                                      |          3 |        415 |          0 |         22 |        437 |
| features\btm_nav_bar\shared\profile\widgets                                                                                    |          2 |         51 |          0 |          7 |         58 |
| features\onboarding                                                                                                            |          1 |         90 |          0 |         10 |        100 |
| features\onboarding\view                                                                                                       |          1 |         90 |          0 |         10 |        100 |
| features\user setup                                                                                                            |          6 |        621 |         10 |         58 |        689 |
| features\user setup\controller                                                                                                 |          1 |         79 |          3 |         13 |         95 |
| features\user setup\repository                                                                                                 |          1 |        140 |          0 |         16 |        156 |
| features\user setup\views                                                                                                      |          3 |        348 |          6 |         24 |        378 |
| features\user setup\widgets                                                                                                    |          1 |         54 |          1 |          5 |         60 |
| models                                                                                                                         |          8 |        449 |          7 |         59 |        515 |
| services                                                                                                                       |          2 |         51 |         60 |         14 |        125 |
| shared                                                                                                                         |          7 |        320 |          0 |         27 |        347 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                       | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\bucket_ids.dart                                                      | Dart     |          5 |          0 |          1 |          6 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\colors.dart                                                          | Dart     |          4 |          0 |          2 |          6 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\coords.dart                                                          | Dart     |      1,901 |          0 |          1 |      1,902 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\enums.dart                                                           | Dart     |         57 |          0 |         20 |         77 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\exception.dart                                                       | Dart     |          6 |          0 |          0 |          6 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\extensions.dart                                                      | Dart     |         50 |          0 |         13 |         63 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\providers.dart                                                       | Dart     |         64 |          0 |         14 |         78 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\typedefs.dart                                                        | Dart     |         55 |          0 |          6 |         61 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\utils\app_snackbar.dart                                              | Dart     |         14 |          0 |          2 |         16 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\utils\appwrite_image_upload.dart                                     | Dart     |         24 |          0 |          3 |         27 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\utils\image_path.dart                                                | Dart     |         21 |          2 |          5 |         28 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\utils\image_picker_util.dart                                         | Dart     |         21 |          0 |          4 |         25 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\utils\image_url_util.dart                                            | Dart     |          3 |          0 |          1 |          4 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\utils\regex.dart                                                     | Dart     |         10 |          0 |          2 |         12 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\utils\safety_tips_text.dart                                          | Dart     |         15 |          0 |          8 |         23 |
| c:\Users\USER\Documents\flutter projs\home_quest\lib\core\utils\svg_util.dart                                                  | Dart     |         11 |          0 |          2 |         13 |
